Year,Summary,Question,District,votes_for,percent_for,votes_against,percent_against,result
2024,Parishwide School District -- $110M Bond - SB - 20 Yrs.,"Shall the Parishwide School District of Ascension Parish, Louisiana (the ""District""), incur debt and issue bonds to the amount of not exceeding One Hundred Ten Million Dollars ($110,000,000), in one or more series, to run not exceeding twenty (20) years from date thereof, with interest at a rate or rates not exceeding seven per centum (7%) per annum, for the purpose of acquiring and/or improving lands for building sites and playgrounds, including construction of necessary sidewalks and streets adjacent thereto; purchasing, erecting and/or improving school buildings and other school related facilities within and for the District and acquiring the necessary equipment and furnishings therefor, title to which shall be in the public; which bonds will be general obligations of the District and will be payable from ad valorem taxes to be levied and collected in the manner provided by Article VI, Section 33 of the Constitution of the State of Louisiana of 1974 and statutory authority supplemental thereto, with no estimated increase in the millage rate to be levied in the first year of issue above the 15.08 mills currently being levied to pay General Obligation Bonds of the District?",Ascension Parish,5928,1553,79,21,pass
2024,City of Gonzales -- 3.27 Mills Renewal - M&CC - 10 Yrs.,"Shall the City of Gonzales, State of Louisiana (the ""City"") be authorized to renew the levy and collection of a tax of 3.27 mills on assessed valuation of all property subject to taxation in the City (an estimated $576,122.00 reasonably expected at this time to be collected from the levy of the tax for an entire year) (the ""Tax""), for a period of ten (10) years beginning with the year 2026 and ending with the year 2035, with the proceeds of the Tax (after paying the reasonable and necessary costs and expenses of collection and administering the Tax), to be dedicated and used for the purpose of paying the costs of constructing, maintaining, and operating fire department stations and equipment and providing for other matters in connection therewith?",Ascension Parish,502,146,77,23,pass
2024,Fire Protection District No. 3 -- 10 Mills Renewal - BOC - 10 Yrs.,"Shall Fire Protection District No. 3 of the Parish of Ascension, State of Louisiana (the ""District""), under the provisions of Article VI, Section 30 of the Constitution of the State of Louisiana of 1974, La. R.S. 40:1501 and other constitutional and statutory authority supplemental thereto, be authorized to renew the levy and collection, and adopt a resolution providing for such levy and collection, of an ad valorem tax of ten (10) mills (an estimated $2,800,000 reasonably expected at this time to be collected from the levy of the tax for an entire year) (the ""Tax"") in each calendar year on all property subject to taxation in the District for a period of ten (10) years, commencing in the year 2025 and ending in the year 2034, and shall the avails or proceeds of said Tax be used entirely and exclusively for development, operation and maintenance of the fire protection facilities of the District and paying the costs of obtaining water for fire protection purposes, including charges for fire hydrant rentals and service, and salaries of firemen, and all purposes incidental thereto, within the District?",Ascension Parish,2499,284,90,10,pass
2024,Gravity Drainage District No. 2 -- $0.35 Acreage Tax - BOC - 10 Yrs.,"Shall Gravity Drainage District No. 2 of the Parish of Assumption, Louisiana (the ""District""), levy and collect an acreage tax of Thirty-Five Cents ($0.35) per acre on each and every acre of land in said District, for a period of 10 years, beginning with the year 2024 and ending with the year 2033 (an estimated $8,900 reasonably expected at this time to be collected from the levy of the tax for an entire year), for the purpose of maintaining, improving and keeping in repair the system of gravity drainage constructed in said District?",Assumption Parish,72,35,67,33,pass
2024,Parishwide Law Enforcement District -- 1/2% S&U Tax Renewal - Sheriff - 10 Yrs.,"Shall the Law Enforcement District of the Parish of Beauregard, State of Louisiana (the ""District""), be authorized to continue to levy and collect a sales and use tax of 1/2% (the ""Tax""), (an estimated $4,000,000 reasonably expected at this time to be collected from the levy of the Tax for an entire year), in accordance with Louisiana law, for a period of 10 years, from and after October 1, 2024, with the proceeds of the Tax (after paying the reasonable and necessary costs and expenses of collecting and administering the Tax) to be dedicated and used towards the payment of the salaries and benefits of deputies?",Beauregard Parish,1202,251,83,17,pass
2024,Road District No. One -- 24.36 Mills - PJ - 10 Yrs.,"Shall Road District No. One of the Parish of Beauregard, Louisiana (the ""District""), be authorized to levy a 24.36 mills tax on all of the property subject to taxation within the District (an estimated $746,548 reasonably expected at this time to be collected from the levy of the tax for an entire year), for a period of 10 years, beginning with the year 2024 and ending with the year 2033, for the purpose of maintaining Parish roads and bridges within the District?",Beauregard Parish,34,20,63,37,pass
2024,Fire Protection District No. 2 -- 6.81 Mills Renewal - BOC - 10 Yrs.,"Shall Fire Protection District No. 2 of the Parish of Beauregard, State of Louisiana (the ""District""), be authorized to continue to levy a special tax of 6.81 mills on all property subject to taxation in the District (an estimated $884,000 reasonably expected at this time to be collected from the levy of the tax for an entire year), for a period of 10 years, beginning with the year 2025 and ending with the year 2034, for the purpose of constructing, acquiring, improving, maintaining and operating fire protection facilities in the District and paying the cost of obtaining water for fire protection purposes, including charges for fire hydrant rentals and service?",Beauregard Parish,280,60,82,18,pass
2024,Parishwide Proposition -- 6.03 Mills Continuation - PJ - 10 Yrs.,"Shall the Parish of Bienville, State of Louisiana (the ""Parish""), continue to levy a 6.03 mills tax on all the property subject to taxation in the Parish (an estimated $2,568,000 reasonably expected at this time to be collected from the levy of the tax for an entire year), for a period of 10 years, beginning with the year 2026 and ending with the year 2035, for the purpose of providing necessary funds for the purpose of building, improving and maintaining roads and bridges in the Parish, said millage to represent an .11 mills increase (due to reappraisal) over the 5.92 mills tax authorized to be levied through the year 2025 pursuant to an election held on March 28, 2015?",Bienville Parish,916,335,73,27,pass
2024,Parishwide School District -- 13.09 Mills Continuation - SB - 10 Yrs.,"Shall Parishwide School District of the Parish of Bienville, State of Louisiana (the ""District""), continue to levy a special tax of 13.09 mills on all property subject to taxation in the District (an estimated $5,574,000 expected at this time to be collected from the levy of the tax for an entire year), for a period of 10 years, beginning with the year 2025 and ending with the year 2034, solely for the purpose of paying salaries and benefits for employees and retirees of the Bienville Parish Schools, said millage to represent a 1.08 mills increase (due to reappraisal) over the 12.01 mills tax authorized to be levied through the year 2024 pursuant to an election held on May 3, 2014?",Bienville Parish,914,340,73,27,pass
2024,Fire Protection District No. 6 -- 10 Mills - BOC - 10 Yrs.,"Shall Bienville Parish Fire Protection District No. 6, State of Louisiana (the ""District""), levy a 10 mills tax on all property subject to taxation in the District (an estimated $455,600 reasonably expected at this time to be collected from the levy of the tax for an entire year), for a period of 10 years, beginning with the year 2024 and ending with the year 2033, for the purpose of acquiring, constructing, improving, maintaining, operating and/or purchasing fire protection equipment and facilities and emergency medical service facilities, vehicles and equipment for the District, including payment of salaries in connection therewith?",Bienville Parish,187,108,63,37,pass
2024,Shady Grove Recreation District -- 5 Mills Renewal - BOC - 10 Yrs.,"Shall Shady Grove Recreation District, Bienville Parish, Louisiana (the ""District""), continue to levy a special tax of 5 mills on all the property subject to taxation in the District (an estimated $91,580 reasonably expected at this time to be collected from the levy of the tax for an entire year), for a period of 10 years, beginning with the year 2025 and ending with the year 2034, for the purpose of acquiring, constructing, maintaining and operating recreational facilities for the District, including the acquisition of equipment therefor?",Bienville Parish,92,25,79,21,pass
2024,Parishwide Proposition -- 7.43 Mills Renewal - PJ - 10 Yrs.,"Shall the Parish of Bossier, State of Louisiana (the ""Parish""), continue to levy a special tax of 7.43 mills on all property subject to taxation within the Parish (an estimated $9,513,500 reasonably expected at this time to be collected from the levy of the tax for an entire year), for a period of 10 years, beginning with the year 2026 and ending with the year 2035, for the purpose of acquiring, constructing, improving, equipping, maintaining and operating the public library facilities and system in the Parish?",Bossier Parish,3874,1947,67,33,pass
2024,City of Bossier City Proposition No. 1 of 2 -- 8.32 Mills Renewal - CC - 10 Yrs.,"Shall the City of Bossier City, State of Louisiana (the ""City""), continue to levy an 8.32 mills tax on all property subject to taxation in the City, for a period of 10 years, beginning with the year 2026 and ending with the year 2035 (an estimated $6,116,150 reasonably expected at this time to be collected from the levy of the tax for an entire year), for the purpose of operating and maintaining the Fire and Police Departments of the City?",Bossier Parish,2179,581,79,21,pass
2024,City of Bossier City Proposition No. 2 of 2 -- 2.71 Mills Renewal - CC - 10 Yrs.,"Shall the City of Bossier City, State of Louisiana (the ""City""), continue to levy a 2.71 mills tax on all property subject to taxation in the City, for a period of 10 years, beginning with the year 2026 and ending with the year 2035 (an estimated $1,992,160 reasonably expected at this time to be collected from the levy of the tax for an entire year), for the purpose of operating and maintaining the Fire and Police Departments of the City?",Bossier Parish,2135,610,78,22,pass
2024,Cypress-Black Bayou Rec. and Water Conserv. Dist. -- 1.54 Mills Renewal - BOC - 10 Yrs.,"Shall Cypress-Black Bayou Recreation and Water Conservation District of Bossier Parish, Louisiana (the ""District""), continue to levy and collect a special ad valorem tax of 1.54 mills on all property subject to taxation in the District (an estimated $1,456,300 reasonably expected at this time to be collected from the levy of the tax for an entire year), for a period of 10 years, beginning with the year 2025 and ending with the year 2034, for the purpose of improving, operating and maintaining the public facilities of the District for the benefit of the public, including the construction, operation and maintenance of a children's zoo?",Bossier Parish,2751,1652,62,38,pass
2024,Fire District Seven -- 10 Mills - BOC - 10 Yrs.,"Shall Caddo Parish Fire District Seven, State of Louisiana (the ""District""), continue to levy a tax of 10 mills on all the property subject to taxation in the District (an estimated $674,250 reasonably expected at this time to be collected from the levy of the tax for an entire year), for a period of 10 years, beginning with the year 2024 and ending with the year 2033, for the purpose of hiring full time firefighters and paying salaries and related benefits, together with providing an allowance for uniforms and equipment?",Caddo Parish,186,29,87,13,pass
